time,event_id,event_type,length_event_list,length_queue,in_service,machine_status
872,872,arrival,3,3,0,idle
873,873,arrival,0,9,1,idle
874,874,departure,4,3,0,working
875,875,arrival,4,0,1,working
876,876,arrival,0,5,1,working
877,877,arrival,0,4,0,working
878,878,departure,3,4,0,working
879,879,arrival,2,8,0,idle
880,880,arrival,1,2,0,idle
881,881,departure,2,6,0,working
882,882,departure,3,3,1,idle
883,883,arrival,4,1,1,idle
884,884,arrival,0,1,0,working
885,885,departure,4,8,1,working
886,886,arrival,3,5,1,working
887,887,arrival,4,0,0,working
888,888,departure,2,3,0,working
889,889,departure,3,9,0,working
890,890,departure,1,0,0,idle
891,891,arrival,2,5,1,idle
892,892,arrival,2,5,0,working
893,893,arrival,1,8,1,idle
894,894,arrival,1,0,0,idle
895,895,departure,1,2,1,working
896,896,departure,0,4,1,idle
897,897,departure,2,1,0,working
898,898,arrival,3,5,1,working
899,899,arrival,1,3,0,idle
900,900,departure,0,5,1,working
901,901,departure,3,9,0,working
902,902,departure,1,2,0,idle
903,903,departure,2,1,1,working
904,904,departure,0,7,0,working
905,905,departure,0,7,0,idle
906,906,arrival,4,8,0,idle
907,907,departure,4,6,1,idle
908,908,departure,1,0,1,idle
909,909,arrival,0,9,0,working
910,910,departure,4,5,1,working
911,911,arrival,4,1,1,idle
912,912,arrival,1,7,0,idle
913,913,arrival,2,9,1,idle
914,914,arrival,3,3,0,working
915,915,arrival,2,1,1,working
916,916,arrival,3,8,0,idle
917,917,departure,1,1,1,idle
918,918,departure,0,0,1,idle
919,919,departure,1,1,0,working
920,920,departure,3,0,0,working
921,921,departure,0,0,1,idle
922,922,arrival,4,0,0,idle
923,923,departure,0,7,1,idle
924,924,departure,4,2,0,idle
925,925,departure,3,8,0,working
926,926,arrival,2,9,0,working
927,927,departure,1,2,0,working
928,928,arrival,0,5,1,working
929,929,departure,3,7,1,working
930,930,departure,2,6,0,working
931,931,arrival,2,2,1,idle
932,932,arrival,0,0,1,idle
933,933,departure,1,7,0,working
934,934,arrival,1,3,1,idle
935,935,departure,1,1,1,idle
936,936,arrival,3,7,1,idle
937,937,arrival,1,8,0,idle
938,938,arrival,1,2,1,working
939,939,arrival,1,2,0,working
940,940,arrival,3,6,1,working
941,941,arrival,1,9,0,working
942,942,departure,3,3,1,working
943,943,departure,2,4,1,idle
944,944,arrival,2,2,1,working
945,945,arrival,3,4,1,working
946,946,departure,4,8,0,idle
947,947,departure,2,5,1,working
948,948,arrival,4,8,0,working
949,949,arrival,1,4,1,idle
950,950,arrival,0,3,1,working
951,951,departure,1,9,1,working
952,952,arrival,1,6,0,working
953,953,arrival,1,1,1,working
954,954,arrival,1,5,0,idle
955,955,departure,0,7,1,working
956,956,arrival,0,5,0,idle
957,957,departure,1,5,1,working
958,958,departure,3,0,1,working
959,959,arrival,1,2,1,working
960,960,departure,2,3,0,working
961,961,departure,0,0,1,working
962,962,arrival,0,7,1,idle
963,963,departure,0,7,0,working
964,964,arrival,1,9,1,working
965,965,arrival,0,5,0,working
966,966,departure,3,3,0,idle
967,967,departure,1,3,1,idle
968,968,arrival,1,9,1,idle
969,969,arrival,1,4,1,idle
970,970,departure,4,4,0,working
971,971,arrival,1,9,1,idle
972,972,departure,2,5,0,working
973,973,arrival,4,0,0,idle
974,974,departure,4,9,0,idle
975,975,departure,0,3,0,working
976,976,departure,2,6,1,idle
977,977,departure,3,3,0,idle
978,978,departure,0,3,0,idle
979,979,arrival,1,1,1,idle
980,980,departure,1,8,1,working
981,981,departure,2,7,1,working
982,982,arrival,1,2,1,idle
983,983,departure,3,9,1,idle
984,984,arrival,4,6,1,working
985,985,arrival,3,9,1,working
986,986,arrival,0,6,0,working
987,987,departure,4,9,0,idle
988,988,arrival,4,8,1,working
989,989,arrival,4,5,0,working
990,990,arrival,4,6,1,idle
991,991,arrival,0,6,1,idle
992,992,arrival,2,4,0,working
993,993,arrival,0,7,0,working
994,994,departure,1,6,0,idle
995,995,arrival,3,3,1,idle
996,996,arrival,1,4,1,working
997,997,departure,0,2,1,idle
998,998,arrival,4,7,0,idle
999,999,arrival,3,4,1,working
1000,1000,departure,0,1,0,idle
